species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Annulobalcis shimazui,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Annulobalcis shimazui is a species of sea snail, a marine gastropod mollusc in the family Eulimidae.",https://en.wikipedia.org/wiki/Annulobalcis_shimazui,"[""Benthic (Seafloor)""]",[],"[""Benthic (Seafloor)"", ""Symbiotic vs. Free-living""]",[],[],[],
Alvania colossophilus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Alvania_colossophilus_001.jpg/250px-Alvania_colossophilus_001.jpg,"Alvania colossophilus is a species of minute sea snail, a marine gastropod mollusk or micromollusk in the family Rissoidae.


== Description ==
The length of the shell attains 3.7 mm, its diameter 2.2 mm.


== Distribution ==
This species occurs in the Eastern Mediterranean Sea, in the Aegean Sea and off the Turkish coast.",https://en.wikipedia.org/wiki/Alvania_colossophilus,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Regional Seas""]",
Calliotropis malapascuensis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Seashell_Calliotropis_malapascuensis.jpg/250px-Seashell_Calliotropis_malapascuensis.jpg,"Calliotropis malapascuensis is a species of sea snail, a marine gastropod mollusk in the family Eucyclidae.


== Description ==
The size of the shell varies between 4.4 mm and 5 mm.


== Distribution ==
This marine species occurs off the Philippines.",https://en.wikipedia.org/wiki/Calliotropis_malapascuensis,"[""Benthic (Seafloor)""]",[],"[""Benthic vs. Pelagic""]",[],[],"[""Pacific Ocean""]",
Chattina truncata,,,,[],[],[],[],[],[],
Gregoia mariecatherinae,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Gregoia_mauricetteae_%28MNHN-IM-2000-26064%29.jpeg/250px-Gregoia_mauricetteae_%28MNHN-IM-2000-26064%29.jpeg,"Gregoia is a genus of small sea snails, marine gastropod mollusks in the family Triviidae, the false cowries or trivias.


== Species ==
Species within the genus Gregoia include:

Gregoia aemula Fehse, 2015
Gregoia albamargarita Fehse, 2015
Gregoia albengai Fehse, 2015
Gregoia alta Fehse, 2017
Gregoia ariejansseni Fehse, 2017
Gregoia barbarabugeae Fehse, 2017
Gregoia boucheti Fehse, 2015
Gregoia brami Fehse, 2017
Gregoia crassilabra Fehse, 2017
Gregoia danielleae Fehse, 2015
Gregoia densedentata Fehse, 2015
Gregoia distantia Fehse, 2015
Gregoia dorsorotunda Fehse, 2017
Gregoia eua Fehse, 2017
Gregoia formosa Fehse, 2015
Gregoia hypsocollis Fehse, 2017
Gregoia josephica Fehse, 2017
Gregoia latilabra Fehse, 2017
Gregoia mariecatherinae Fehse, 2015
Gregoia mauricetteae Fehse, 2015
Gregoia multidentata Fehse, 2017
Gregoia nuda Fehse, 2017
Gregoia oscilla Fehse, 2017
Gregoia paenegloba Fehse, 2015
Gregoia peregrina Fehse, 2017
Gregoia petitdevoizei Fehse, 2015
Gregoia prunum Fehse, 2017
Gregoia ramosa Fehse, 2017
Gregoia rimatara Fehse, 2015
Gregoia salebrosa Fehse, 2017
Gregoia tenera Fehse, 2015
Gregoia tonga Fehse, 2017
Gregoia umera Fehse, 2017
Gregoia vitrosphaera (Dolin, 2001)
Gregoia vorago Fehse, 2015
Gregoia yurikantori Fehse, 2015


== References ==

Fehse D. (2015). Contributions to the knowledge of Triviidae, XXIX-B. New Triviidae from the Philippines.",https://en.wikipedia.org/wiki/Gregoia,"[""Benthic (Seafloor)"", ""Coral Reef""]","[""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Gregoia albengai,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Gregoia_mauricetteae_%28MNHN-IM-2000-26064%29.jpeg/250px-Gregoia_mauricetteae_%28MNHN-IM-2000-26064%29.jpeg,"Gregoia is a genus of small sea snails, marine gastropod mollusks in the family Triviidae, the false cowries or trivias.


== Species ==
Species within the genus Gregoia include:

Gregoia aemula Fehse, 2015
Gregoia albamargarita Fehse, 2015
Gregoia albengai Fehse, 2015
Gregoia alta Fehse, 2017
Gregoia ariejansseni Fehse, 2017
Gregoia barbarabugeae Fehse, 2017
Gregoia boucheti Fehse, 2015
Gregoia brami Fehse, 2017
Gregoia crassilabra Fehse, 2017
Gregoia danielleae Fehse, 2015
Gregoia densedentata Fehse, 2015
Gregoia distantia Fehse, 2015
Gregoia dorsorotunda Fehse, 2017
Gregoia eua Fehse, 2017
Gregoia formosa Fehse, 2015
Gregoia hypsocollis Fehse, 2017
Gregoia josephica Fehse, 2017
Gregoia latilabra Fehse, 2017
Gregoia mariecatherinae Fehse, 2015
Gregoia mauricetteae Fehse, 2015
Gregoia multidentata Fehse, 2017
Gregoia nuda Fehse, 2017
Gregoia oscilla Fehse, 2017
Gregoia paenegloba Fehse, 2015
Gregoia peregrina Fehse, 2017
Gregoia petitdevoizei Fehse, 2015
Gregoia prunum Fehse, 2017
Gregoia ramosa Fehse, 2017
Gregoia rimatara Fehse, 2015
Gregoia salebrosa Fehse, 2017
Gregoia tenera Fehse, 2015
Gregoia tonga Fehse, 2017
Gregoia umera Fehse, 2017
Gregoia vitrosphaera (Dolin, 2001)
Gregoia vorago Fehse, 2015
Gregoia yurikantori Fehse, 2015


== References ==

Fehse D. (2015). Contributions to the knowledge of Triviidae, XXIX-B. New Triviidae from the Philippines.",https://en.wikipedia.org/wiki/Gregoia,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores""]","[""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean""]",
Clathromangelia strigilata,https://upload.wikimedia.org/wikipedia/commons/f/f0/Clathromangelia_strigilata_001.jpg,"Clathromangelia strigilata is a species of sea snail, a marine gastropod mollusk in the family Raphitomidae.


== Description ==
The white, slightly translucent fusiform shell has convex whorls with prominent, longitudinal costae about the whole length and sloping, equidistant striae. The shell grows to a length of 4 mm to 5 mm.",https://en.wikipedia.org/wiki/Clathromangelia_strigilata,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Free-living vs. Symbiotic"", ""Surface Dwellers vs. Burrowers""]",[],[],[],
Gibberula caelata,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Naturalis_Biodiversity_Center_-_RMNH.MOL.215086_-_Gibberula_caelata_%28Di_Monterosato%2C_1877%29_-_Cystiscidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.215086_-_Gibberula_caelata_%28Di_Monterosato%2C_1877%29_-_Cystiscidae_-_Mollusc_shell.jpeg,"Gibberula caelata is a species of a marine gastropod in the family Cystiscidae. It is an infralittoral predator.


== Description ==
Gibberula caelata can measure up to about 5 mm (0.20 in).",https://en.wikipedia.org/wiki/Gibberula_caelata,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],[],[],
Cyamiocardium denticulatum,,,,[],[],[],[],[],[],
Rissoina dyscrita,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Rissoina_dyscrita.jpg/250px-Rissoina_dyscrita.jpg,"Rissoina dyscrita is a species of minute sea snail, a marine gastropod mollusk or micromollusk in the family Rissoinidae.


== Description ==
The maximum recorded shell length is 6 mm.


== Distribution and habitat ==
This species can be found in the Caribbean Sea, the Gulf of Mexico and the Lesser Antilles.",https://en.wikipedia.org/wiki/Rissoina_dyscrita,"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Resident"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Gibberula gruveli,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Gibberula_gruveli_%28MNHN-IM-2000-537%29.jpeg/250px-Gibberula_gruveli_%28MNHN-IM-2000-537%29.jpeg,"Gibberula gruveli is a species of very small sea snail, a marine gastropod mollusk or micromollusk in the family Cystiscidae.


== Description ==


== Distribution ==
This marine species occurs off Namibia.


== Etymology ==
The snail is named after Jean Abel Gruvel.",https://en.wikipedia.org/wiki/Gibberula_gruveli,"[""Benthic (Seafloor)""]",[],"[""Benthic (Seafloor)""]",[],[],"[""Atlantic Ocean""]",
Mitromorpha columbellaria,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Mitromorpha_columbellaria_01.jpg/250px-Mitromorpha_columbellaria_01.jpg,"Mitromorpha columbellaria is a species of sea snail, a marine gastropod mollusk in the family Mitromorphidae.


== Description ==
The Mitromorpha columbellaria has a brownish-tan, spiral shell. Its common size is 6mm.",https://en.wikipedia.org/wiki/Mitromorpha_columbellaria,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers""]",[],
Bela zonata,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Bela_laevigata_%28Philippi%2C_1836%29_%284269781132%29.jpg/250px-Bela_laevigata_%28Philippi%2C_1836%29_%284269781132%29.jpg,"Bela zonata is a species of sea snail in the family Mangeliidae.


== Description ==
The length of the shell attains 7 mm. The shell is elongated, with the ribs not so prominent, and sometimes nearly obsolete, the revolving striae faint.",https://en.wikipedia.org/wiki/Bela_zonata,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Microliotia mirabilis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Microliotia_wargnieri_%28MNHN-IM-2000-26867%29.jpeg/250px-Microliotia_wargnieri_%28MNHN-IM-2000-26867%29.jpeg,"Microliotia is a genus of small sea snails, marine gastropod molluscs in the subfamily Pickworthiinae  of the family Pickworthiidae .


== Species ==
Microliotia alvanioides Le Renard & Bouchet, 2003
Microliotia fenestrata Kase, 1998
Microliotia hawaiiensis Kase, 1998
Microliotia koizumii Kase, 1998
Microliotia mactanensis Kase, 1998
Microliotia mirabilis (Kuroda & Habe, 1991)
Microliotia ohashii Kase, 1998
Microliotia pumilis Kase, 1998
Microliotia rehderi Kase & Raines, 2017
Microliotia suturalis Kase, 1998
Microliotia wargnieri Kase & Letourneux, 2013


== References ==

Kuroda, T. & Habe, T. (1991). Two new genera and species of gastropods from Tokunoshima in Amami Islands, south of Kyushu, Japan.",https://en.wikipedia.org/wiki/Microliotia,"[""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean""]",
Calliotropis ottoi,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Calliotropis_ottoi_001.jpg/250px-Calliotropis_ottoi_001.jpg,"Calliotropis ottoi, common name Otto's spiny margarite, is a species of sea snail, a marine gastropod mollusc in the family Eucyclidae.


== Description ==
The size of the shell varies between 6 mm and 18 mm (1/4 to 3/4-inch). The thin and delicate shell is rather large for the genus; it is whitish, brilliantly iridescent or pearly, externally and internally.",https://en.wikipedia.org/wiki/Calliotropis_ottoi,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],[],[],
Limatula gwyni,https://upload.wikimedia.org/wikipedia/commons/1/16/Lima_subauriculata_%28Sowerby%29.jpg,"Limatula, the file shells or file clams, is a genus of marine bivalve molluscs in the family Limidae.


== Species ==
Limatula attenuata Dall, 1916 - attenuate fileclam
Limatula aupouria Powell, 1937
Limatula confusa (E. A. Smith, 1885) - confusing fileclam
Limatula gwyni (Sykes, 1903)
Limatula hendersoni Olsson and McGinty, 1958 - henderson fileclam, minute fileclam
Limatula hodgsoni  (E. A. Smith, 1907)
Limatula hyalina A. E. Verrill and Bush, 1898 - ahyaline fileclam, hyaline fileclam
Limatula hyperborea A. S. Jensen, 1909 - Arctic fileclam, boreal fileclam
Limatula japonica A. Adams, 1864 - Japan fileclam
Limatula maoria Finlay, 1927
Limatula regularis A. E. Verrill and Bush, 1898 - aregular fileclam, regular fileclam
Limatula saturna Bernard, 1978 - Saturna fileclam, saturnine fileclam
Limatula setifera Dall, 1886 - bristly fileclam
Limatula similaris (Dall, 1908) - furrowless fileclam
Limatula subauriculata (Montagu, 1808) - small-ear fileclam
Limatula subovata (Jeffreys, 1876)
Limatula sulcata (Brown, 1827)
Limatula suteri Dall, 1908
Limatula vancouverensis Bernard, 1978 - Vancouver fileclam
Species brought into synonymy

Limatula pygmaea (Philippi, 1845): synonym of Limea pygmaea (Philippi, 1845)


== References ==
""Limatula"". Integrated Taxonomic Information System.",https://en.wikipedia.org/wiki/Limatula,"[""Benthic (Seafloor)""]","[""Filter Feeders""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Aplysia punctata,,,,[],[],[],[],[],[],
Proterato renkerorum,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Proterato_hindlei_001.jpg/250px-Proterato_hindlei_001.jpg,"Proterato is a genus of small sea snails, marine gastropod mollusks in the family Eratoidae, the false cowries or trivias and allies.


== Species ==
Species within the genus Proterato include:

† Proterato awamoana Schilder, 1933
Proterato denticulata (Pritchard & Gatliff, 1901)
† Proterato dubia (Hutton, 1873)
Proterato hindlei (Ladd, 1977)
Proterato lachryma (Gray, 1832)
† Proterato neozelanica (Suter, 1917)
† Proterato pliocenica C. A. Fleming, 1943
Proterato pulcherrima Fehse, 2015
Proterato renkerorum Fehse, 2015
† Proterato waiauensis (Laws, 1935)
Synonymized species

Proterato bimaculata (Tate, 1878): synonym of Cypraeerato bimaculata (Tate, 1878)
Proterato boucheti Drivas & Jay, 1986: synonym of Cypraeerato boucheti (Drivas & Jay, 1986) (original combination)
Proterato callosa (A. Adams & Reeve, 1850): synonym of Hespererato scabriuscula (Gray, 1832)
Proterato capensis Schilder, 1933 : synonym of  Eratoena sulcifera  (Gray in Sowerby, 1832)
Proterato gemma (Bavay, 1917): synonym of Eratoena gemma (Bavay, 1917)
Proterato geralia C. N. Cate, 1977: synonym of Cypraeerato geralia (C. N. Cate, 1977) (original combination)
Proterato limata X.-T. Ma, 1994: synonym of Hydroginella limata (Ma, 1994) (original combination)
Proterato olivaria (Melvill, 1899): synonym of Eratopsis olivaria (Melvill, 1899)
Proterato pura (Kuroda & Habe, 1971): synonym of Sulcerato pellucida (Reeve, 1865)
Proterato recondita (Melvill & Standen, 1903): synonym of Sulcerato recondita (Melvill & Standen, 1903)
Proterato rehderi Raines, 2002: synonym of Hespererato rehderi (Raines, 2002): synonym of Sulcerato rehderi (Raines, 2002) (original combination)
Proterato sandwichensis (G. B. Sowerby II, 1859): synonym of Eratoena sandwichensis (G. B. Sowerby II, 1859)
Proterato smithi F. A. Schilder, 1933: synonym of Eratoena smithi (F. A. Schilder, 1933)
Proterato stalagmia C. N. Cate, 1975: synonym of Cypraeerato stalagmia (C. N. Cate, 1975) (original combination)
Proterato sulcifera Gray: synonym of Eratoena sulcifera (Gray in Sowerby I, 1832)
Proterato tomlini Schilder, 1933: synonym of Sulcerato tomlini (Schilder, 1933)


== References ==


== External links ==

Schilder, F. A. (1927). Revision der Cypraeacea (Moll.",https://en.wikipedia.org/wiki/Proterato,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)""]",[],[],[],
Truncatella marginata,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Truncatella_subcylindrica_DSCN3140.JPG/250px-Truncatella_subcylindrica_DSCN3140.JPG,"Truncatella is a genus of very small land snails with an operculum, terrestrial gastropod mollusks in the family Truncatellidae. These minute snails live in land habitats close to seawater. They walk with a looping action, and the adults have truncated shells.",https://en.wikipedia.org/wiki/Truncatella_(gastropod),"[""Coastal / Intertidal Zone""]","[""Detritivores"", ""Herbivores"", ""Scavengers""]","[""Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers""]",[],
