species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Granulina ocella,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Granulina_isseli_001.jpg/250px-Granulina_isseli_001.jpg,"Granulina is a genus of minute sea snails, marine gastropod mollusks or micromollusks in the family Granulinidae.


== Species ==
Species within the genus Granulina include:

Species brought into synonymy

Granulina alfredensis (Bartsch, 1915): synonym of Plesiocystiscus alfredensis (Bartsch, 1915)
Granulina algoensis (E. A. Smith, 1901): synonym of Crithe algoensis (E. A. Smith, 1901)
Granulina aphanospira (Tomlin, 1913): synonym of Plesiocystiscus aphanospira (Tomlin, 1913)
Granulina atlantidea Boyer, 2016: synonym of Granulinopsis atlantidea (Boyer, 2016) (original combination)
Granulina bougei Bavay, 1917: synonym of Cystiscus bougei (Bavay, 1917)
Granulina guttula La Perna, 1999: synonym of Granulina mediterranea Landau, La Perna & Marquet, 2006
Granulina guttula (Sowerby I, 1832): synonym of Hydroginella guttula (Sowerby I, 1832)
Granulina horikosii Habe, 1951: synonym of Granulina tantilla (Gould, 1860)
Granulina microgonia (Dall, 1927): synonym of Cystiscus microgonia (Dall, 1927)
Granulina pseustes (E.A. Smith, 1904): synonym of Cystiscus pseustes (E.A. Smith, 1904)
Granulina thalia (Turton, 1932): synonym of Plesiocystiscus thalia (W. Turton, 1932)
Granulina zanclea Bogi, Boyer, Renda & Giacobbe, 2016 : synonym of Granulinopsis zanclea (Bogi, Boyer, Renda & Giacobbe, 2016) (original combination)


== References ==

Gofas, Serge 1992.  Le genre Granulina (Marginellidae) en Méditerranée et dans l'Atlantique oriental.",https://en.wikipedia.org/wiki/Granulina,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic""]",[],[],"[""Atlantic Ocean"", ""Regional Seas""]",
Rissoella globularis,https://upload.wikimedia.org/wikipedia/commons/f/f0/Rissoella_opalina.png,"Rissoella is a genus of minute sea snails, marine gastropods, in the family Rissoellidae.


== Species ==
According to the World Register of Marine Species (WoRMS), the following species with valid names are included within the genus Rissoella


== Synonyms ==
Rissoella bakeri A. M. Strong, 1938: synonym of Elachisina bakeri (A. M. Strong, 1938)
Rissoella bifasciata (Carpenter, 1857): synonym of Barleeia bifasciata (Carpenter, 1856)
Rissoella californica Bartsch, 1927: synonym of Elachisina grippi Dall, 1918
Rissoella duperrei (Vélain, 1877): synonym of Eatoniella duperrei (Vélain, 1877)
Rissoella excolpa Bartsch, 1920: synonym of Elachisina grippi Dall, 1918
Rissoella glaber Gray, 1847: synonym of Rissoella glabra Gray, 1847: synonym of Rissoella diaphana (Alder, 1848) (wrong gender agreement)
Rissoella glabra Gray, 1847: synonym of Rissoella diaphana (Alder, 1848)
Rissoella johnstoni F. Baker, Hanna & A. M. Strong, 1930: synonym of Elachisina johnstoni (F. Baker, Hanna & A. M. Strong, 1930)
Rissoella paupercula (C. B. Adams, 1852): synonym of Barleeia paupercula (C. B. Adams, 1852)
Rissoella punicea (Laseron, 1950): synonym of Rissoella secunda (Iredale, 1912)


== References ==

Gofas, S.; Le Renard, J.; Bouchet, P. (2001). Mollusca, in: Costello, M.J. et al.",https://en.wikipedia.org/wiki/Rissoella,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Entoconcha mirabilis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Brockhaus_and_Efron_Encyclopedic_Dictionary_b80_859-0.jpg/250px-Brockhaus_and_Efron_Encyclopedic_Dictionary_b80_859-0.jpg,"Entoconcha mirabilis is a species of very small parasitic sea snail, a marine gastropod mollusk in the family Eulimidae. This species is the only one known to exist within the genus, Entoconcha. The species is parasitic on holothuroidea, sea cucumbers.",https://en.wikipedia.org/wiki/Entoconcha_mirabilis,"[""Benthic (Seafloor)""]","[""Predators""]","[""Symbiotic vs. Free-living"", ""Pelagic vs. Benthic""]",[],[],[],
Caecum dakuwaqa,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Caecum_trachea_001.jpg/250px-Caecum_trachea_001.jpg,"Caecum is a genus of minute sea snails, marine gastropod micromolluscs or micromollusks in the family Caecidae or blind shells.


== Distribution ==
This genus occurs worldwide in warm and temperate seas. Many species live in sponges, in sandy spots on reefs, or in grassy beds in shallow waters in bays and lagoons.",https://en.wikipedia.org/wiki/Caecum_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Detritivores"", ""Scavengers""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Caecum gurgulio,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Caecum_trachea_001.jpg/250px-Caecum_trachea_001.jpg,"Caecum is a genus of minute sea snails, marine gastropod micromolluscs or micromollusks in the family Caecidae or blind shells.


== Distribution ==
This genus occurs worldwide in warm and temperate seas. Many species live in sponges, in sandy spots on reefs, or in grassy beds in shallow waters in bays and lagoons.",https://en.wikipedia.org/wiki/Caecum_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Detritivores"", ""Herbivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Pyrunculus fourierii,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Bulla_gouldiana_cropped.png/250px-Bulla_gouldiana_cropped.png,"Bulla is a genus of medium to large hermaphrodite sea snails, shelled marine opisthobranch gastropod molluscs. These herbivorous snails are in the order Cephalaspidea.
These snails are popularly known as ""bubble snails"" because the shell of some of the species is very inflated indeed, almost spherical in shape, and is also very thin and light.",https://en.wikipedia.org/wiki/Bulla_(gastropod),"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Scissurella mirifica,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Scissurella_mirifica_001.jpg/250px-Scissurella_mirifica_001.jpg,"Scissurella mirifica is a species of small sea snail, a marine gastropod mollusk or micromollusk in the family Scissurellidae, the little slit snails.


== Description ==
The size of the shell varies between 1.2 mm and 2.5 mm. The depressed shell has an oval shape.",https://en.wikipedia.org/wiki/Scissurella_mirifica,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic vs. Pelagic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Crosseola bellula,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Dolicrossea_bellula_%28MNHN-IM-2000-31037%29.jpeg/250px-Dolicrossea_bellula_%28MNHN-IM-2000-31037%29.jpeg,"Crosseola bellula is a species of small sea snail or micromollusc, a marine gastropod mollusc in the family Conradiidae.


== Description ==
The height of the shell attains 2 mm. The white shell has a depressed turbinate shape.",https://en.wikipedia.org/wiki/Crosseola_bellula,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Anatoma japonica,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Anatoma_japonica_001.jpg/250px-Anatoma_japonica_001.jpg,"Anatoma japonica is a species of small sea snail, a marine gastropod mollusk or micromollusk in the family Anatomidae. 


== Description ==
The length of the shell varies between 1 mm and 2.5 mm. It has a trochiform shell.",https://en.wikipedia.org/wiki/Anatoma_japonica,"[""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores""]","[""Benthic"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Alvania amatii,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Alvania_amatii_001.jpg/250px-Alvania_amatii_001.jpg,"Alvania amatii is a species of small sea snail, a marine gastropod mollusk or micromollusk in the family Rissoidae.


== Description ==
The length of the shell varies between 1.5 mm and 3 mm.
The shell has characterized by a paucispiral protoconch with five spiral threads.",https://en.wikipedia.org/wiki/Alvania_amatii,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Megalomphalus disciformis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Megalomphalus disciformis is a species of very small sea snail, a marine gastropod mollusk in the family Vanikoridae.


== Distribution ==
This species is found in European waters.


== Description ==
The maximum recorded shell length is 4 mm.",https://en.wikipedia.org/wiki/Megalomphalus_disciformis,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Scavengers"", ""Detritivores"", ""Herbivores""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
Ringicula gianninii,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Ringicula_doliaris.png/250px-Ringicula_doliaris.png,"Ringicula is a genus of small deepwater sea snails, marine gastropod molluscs or micromolluscs belonging to the family Ringiculidae.


== Species ==
The following species are included within the genus Ringicula:


=== Former species ===
Ringicula acutispira Turton, 1932 - synonymized with Auriculastra radiolata (Morelet, 1860)
Ringicula africana Bartsch, 1915 - synonymized with Ringicula turtoni Bartsch, 1915
Ringicula agulhasensis Thiele, 1925 - synonymized with Ringicula turtoni Bartsch, 1915
Ringicula australis Crosse & P. Fischer, 1865 - synonymized with Ringicula australis Hinds, 1844
Ringicula barashi Di Geronimo, 1975 - synonymized with Ringicula conformis Monterosato, 1877
Ringicula bourguignati Rochebrune, 1883 - synonymized with Ringicula senegalensis Morlet, 1882
†Ringicula cancellarioides Seguenza, 1881 - synonymized with †Ringicula costata costata (Eichwald, 1830)
Ringicula cruzensis Nowell-Usticke, 1969 - synonymized with Coralliophila salebrosa H. Adams & A. Adams, 1864
Ringicula doliaris Takeyama, 1935 - synonymized with Ringicula niinoi Nomura, 1939
Ringicula foveolata Yokoyama, 1928 - synonymized with Ringiculopsis foveolata (Yokoyama, 1928)
†Ringicula gaudryana Morlet, 1878 - synonymized with †Ringicula ventricosa (J. Sowerby, 1824)
Ringicula hypograpta Brown & Pilsbry, 1913 - synonymized with Ringicula semistriata d'Orbigny, 1842
Ringicula leptocheila Brugnone, 1873 - synonymized with Ringicula gianninii Nordsieck, 1974
Ringicula moritzi de Folin, 1870 - synonymized with Ringicula conformis Monterosato, 1877
Ringicula musashiensis Yokoyama, 1920 - synonymized with Ringicula doliaris Gould, 1860
Ringicula oehlertiana Morelet, 1880 - synonymized with Ringicula doliaris Gould, 1860
†Ringicula ovalis Bell, 1898 - synonymized with †Ringicula buccinea (Brocchi, 1814)
Ringicula peracuta Watson, 1883 - synonymized with Ringicula nitida A. E. Verrill, 1872
†Ringicula placentina Seguenza, 1881 - synonymized with †Ringicula ventricosa (J. Sowerby, 1824)
Ringicula pulchella Morlet, 1880 - synonymized with Ringicula blanchardi Dautzenberg & H. Fischer, 1896
Ringicula scalaris W. H. Turton, 1932 - synonymized with Ringicula turtoni Bartsch, 1915
†Ringicula searlesi Harmer, 1923 - synonymized with †Ringicula buccinea (Brocchi, 1814)
Ringicula solida W. H. Turton, 1932 - synonymized with Ringicula turtoni Bartsch, 1915
Ringicula someri de Folin, 1867 - synonymized with Ringicula conformis Monterosato, 1877
Ringicula tridentata Guppy, 1873 - synonymized with Ringicula semistriata d'Orbigny, 1842


== References ==

Vaught, K.C. (1989). A classification of the living Mollusca.",https://en.wikipedia.org/wiki/Ringicula,"[""Deep Sea (Abyssal, Hadal)"", ""Benthic (Seafloor)""]",[],"[""Pelagic vs. Benthic""]",[],[],[],
Caecum californicum,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Caecum_trachea_001.jpg/250px-Caecum_trachea_001.jpg,"Caecum is a genus of minute sea snails, marine gastropod micromolluscs or micromollusks in the family Caecidae or blind shells.


== Distribution ==
This genus occurs worldwide in warm and temperate seas. Many species live in sponges, in sandy spots on reefs, or in grassy beds in shallow waters in bays and lagoons.",https://en.wikipedia.org/wiki/Caecum_(gastropod),"[""Coastal / Intertidal Zone"", ""Coral Reef"", ""Benthic (Seafloor)"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Gibberula dulcis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Gibberula dulcis is a species of sea snail, a marine gastropod mollusk, in the family Cystiscidae.",https://en.wikipedia.org/wiki/Gibberula_dulcis,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Scavengers"", ""Detritivores"", ""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers""]",[],[],[],
Barleeia gougeti,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Barleeia_unifasciata_01.jpg/250px-Barleeia_unifasciata_01.jpg,"Barleeia, or the barleysnails, is a genus of very small sea snails. They are marine gastropod micromollusks in the family Barleeiidae. These snails are usually only a couple of millimeters in length.",https://en.wikipedia.org/wiki/Barleeia,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Horologica infuscata,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Horologica_abdita_%28MNHN-IM-2000-33441%29.jpeg/250px-Horologica_abdita_%28MNHN-IM-2000-33441%29.jpeg,"Horologica is a genus of minute sea snails, marine gastropod molluscs in the family Cerithiopsidae.
This genus was described by Laseron in 1956.


== Species ==
Species in the genus Horologica include:

Taxon inquirendum

Horologica aeolomitres (Melvill & Standen, 1896)
Species brought into synonymy

Horologica cubensis Rolán & Espinosa, 1992: synonym of Belonimorphis cubensis (Rolán & Espinosa, 1992) (original combination)
Horologica pulchella (C. B. Adams, 1850): synonym of Horologica pupa (Dall & Simpson, 1901)


== References ==

Laseron C.F. (1956).",https://en.wikipedia.org/wiki/Horologica,"[""Benthic (Seafloor)""]","[""Detritivores""]","[""Pelagic vs. Benthic""]",[],[],[],
Careliopsis styliformis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Careliopsis styliformis is a species of sea snail, a marine gastropod mollusk in the family Pyramidellidae, the pyrams and their allies. The species is one of three species within the Careliopsis genus of gastropods, with the exception of the others being Careliopsis clathratula and Careliopsis modesta. The species is one of two species to maintain a binomial authority proposed by Mörch in 1875, the other proposal by Mörch is Careliopsis clathratula.",https://en.wikipedia.org/wiki/Careliopsis_styliformis,"[""Benthic (Seafloor)""]","[""Detritivores"", ""Scavengers"", ""Herbivores"", ""Predators""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Assiminea ovata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Assiminea ovata is a species of minute operculate snail, a marine gastropod mollusk or micromollusk in the family Assimineidae.


== Distribution ==
This species occurs in the Indian Ocean off Mozambique and South Africa.


== References ==

Kilburn, R.N. & Rippey, E. (1982) Sea Shells of Southern Africa.",https://en.wikipedia.org/wiki/Assiminea_ovata,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic""]",[],[],"[""Indian Ocean""]",
Eulithidium substriatum,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eulithidium substriatum is a species of small sea snail with calcareous opercula, a marine gastropod mollusk in the family Phasianellidae, the pheasant snails.


== Description ==
(Description as Tricolia substriata) The form of the shell is as in Phasianella variegata Lamarck, 1822 but the whorls, except the nuclear whorl, are very
delicately striate, the body whorl with about ten striae.


== Distribution ==
This species occurs in the Pacific Ocean from Lower California to Panama.",https://en.wikipedia.org/wiki/Eulithidium_substriatum,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Pacific Ocean""]",
Cadulus macleani,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Naturalis_Biodiversity_Center_-_RMNH.MOL.310676_-_Cadulus_spec._-_Gadilidae_-_Mollusc_shell.jpeg/250px-Naturalis_Biodiversity_Center_-_RMNH.MOL.310676_-_Cadulus_spec._-_Gadilidae_-_Mollusc_shell.jpeg,"Cadulus is a large genus of small tusk shells in the family Gadilidae. It contains over fifty-one described species.


== Species ==

Species brought into synonymy

Cadulus aberrans Whiteaves, 1887 - aberrant toothshell: synonym of Gadila aberrans (Whiteaves, 1887)
Cadulus booceras Tomlin, 1926: synonym of Siphonodentalium booceras (Tomlin, 1926)
Cadulus carolinensis Bush, 1885: synonym of Polyschides carolinensis (Bush, 1885)
Cadulus domingensis (d'Orbigny in Mörch, 1863): synonym of Gadila dominguensis (d'Orbigny, 1853)
Cadulus carolinensis Bush, 1885: synonym of Polyschides carolinensis (Bush, 1885)
Cadulus colubridens Watson, 1879: synonym of Siphonodentalium colubridens (R. B. Watson, 1879)
Cadulus elongatus J. B. Henderson, 1920: synonym of Gadila elongata (Henderson, 1920)
Cadulus fusiformis Pilsbry and Sharp, 1898: synonym of Gadila aberrans (Whiteaves, 1887)
Cadulus grandis A. E. Verrill, 1884: synonym of Polyschides grandis (Verrill, 1884)
Cadulus halius Henderson, 1920: synonym of Cadulus podagrinus Henderson, 1920
Cadulus hepburni (Dall, 1897): synonym of Gadila aberrans (Whiteaves, 1887)
Cadulus laevis (Brazier, 1877): synonym of Ditrupa gracillima Grube, 1878
Cadulus martini Scarabino, 1995: synonym of Cadulus scarabinoi Steiner & Kabat, 2004
Cadulus nitentior Arnold, 1903 †: synonym of Gadila aberrans (Whiteaves, 1887)
Cadulus nitidus: synonym of Polyschides nitidus (Henderson, 1920)
Cadulus pandionis (A. E. Verrill and S. Smith, 1880): synonym of Gadila pandionis (Verrill & Smith, 1880)
Cadulus perpusillus (Sowerby, 1832): synonym of Gadila perpusilla (Sowerby in Broderip & Sowerby, 1832)
Cadulus peruvianus Dall, 1908: synonym of Gadila peruviana (Dall, 1908)
Cadulus poculum Dall, 1889: synonym of Gadila pocula (Dall, 1889)
Cadulus rushii Pilsbry and Sharp, 1898: synonym of Polyschides rushii (Pilsbry & Sharp, 1898)
Cadulus simpsoni Henderson, 1920: synonym of Gadila simpsoni Henderson, 1920
Cadulus spectabilis A. E. Verrill, 1885: synonym of Polyschides spectabilis (A. E. Verrill, 1885)
Cadulus strangulatus Locard, 1897: synonym of Gadila strangulata (Locard, 1897)
Cadulus striatus Pilsbry and Sharp, 1898: synonym of Gadila striata (Pilsbry & Sharp, 1898)
Cadulus subtilis Plate, 1908: synonym of Ditrupa gracillima Grube, 1878
Cadulus verrilli Henderson, 1920: synonym of Gadila verrilli (Henderson, 1920)
Cadulus viperidens Melvill & Standen, 1896: synonym of Dischides viperidens (Melvill & Standen, 1896)


== References ==

Powell A W B, New Zealand Mollusca, William Collins Publishers Ltd, Auckland, New Zealand 1979 ISBN 0-00-216906-1
""Cadulus"".",https://en.wikipedia.org/wiki/Cadulus,"[""Benthic (Seafloor)""]","[""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Plesiotrochus luteus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Plesiotrochus_monachus_001.jpg/250px-Plesiotrochus_monachus_001.jpg,"Plesiotrochus is a genus of sea snails, marine gastropod molluscs in the family Plesiotrochidae.
Plesiotrochus was originally placed in the superfamily Cerithioidea but was subsequently transferred to the superfamily Campaniloidea by Healy (1993).


== Description ==
The shell have an elongate, conical shape.",https://en.wikipedia.org/wiki/Plesiotrochus,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]",[],"[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],[],
Pseudopythina africana,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Pseudopythina_ndarensis_%28MNHN-IM-2000-32946%29.jpeg/250px-Pseudopythina_ndarensis_%28MNHN-IM-2000-32946%29.jpeg,"Pseudopythina is a genus of bivalves belonging to the family Lasaeidae.


== Species ==
Pseudopythina africana (Bartsch, 1915)
Pseudopythina macandrewi (P. Fischer, 1867)
Pseudopythina marchadi (Nicklès, 1955)
Pseudopythina ndarensis (Rosso, 1975)
Pseudopythina nicklesi (Rosso, 1975)
Pseudopythina solida (Cosel, 1995)
Synonyms

Pseudopythina ariakensis (Habe, 1959): synonym of Borniopsis ariakensis Habe, 1959
Pseudopythina compressa (Dall, 1899): synonym of Neaeromya compressa (Dall, 1899)
Pseudopythina macrophthalmensis B. Morton & Scott, 1989: synonym of Borniopsis macrophtalmensis (B. Morton & Scott, 1989)
Pseudopythina maipoensis B. Morton & Scott, 1989: synonym of Borniopsis maipoensis (B. Morton & Scott, 1989)
Pseudopythina muris Rosewater, 1984: synonym of Aligena muris (Rosewater, 1984) (original combination)
Pseudopythina myaciformis Dall, 1916: synonym of Neaeromya rugifera (Carpenter, 1864)
Pseudopythina nodosa B. Morton & Scott, 1989: synonym of Borniopsis nodosa (B. Morton & Scott, 1989)
Pseudopythina ochetostomae B. Morton & Scott, 1989: synonym of Borniopsis ochetostomae (B. Morton & Scott, 1989)
Pseudopythina rugifera (Carpenter, 1864): synonym of Neaeromya rugifera (Carpenter, 1864)
Pseudopythina sagamiensis Habe, 1961: synonym of Borniopsis sagamiensis (Habe, 1961) (original combination)
Pseudopythina tsurumaru (Habe, 1959): synonym of Borniopsis tsurumaru Habe, 1959


== References ==


== External links ==

Gofas, S.; Le Renard, J.; Bouchet, P. (2001). Mollusca.",https://en.wikipedia.org/wiki/Pseudopythina,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Filter Feeders""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Cryptassiminea buccinoides,https://upload.wikimedia.org/wikipedia/commons/4/4b/Assiminea_grayana-Nl2.jpg,"Assiminea is a genus of minute, salt-tolerant snails with an operculum, aquatic gastropod mollusks, or micromollusks, in the family Assimineidae.


== Distribution and habitat ==
These snails can be found worldwide. They live usually in brackish water and salt marshes of tropical and temperate regions, at beaches, in water and at land.",https://en.wikipedia.org/wiki/Assiminea,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Mangroves / Salt Marshes""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic""]",[],"[""Brooders / Egg Layers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean""]",
Granulopsis thelcterium,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Granulopsis_thelcterium_%28MNHN-IM-2014-6512%29.jpeg/250px-Granulopsis_thelcterium_%28MNHN-IM-2014-6512%29.jpeg,"Granulopsis is a genus of minute sea snails, marine gastropod molluscs in the family Cerithiopsidae.


== Species ==
Species in the genus Granulopsis  include:

Granulopsis thelcterium (Tomlin, 1929)
Granulopsis vitisabrinae Cecalupo & Perugia, 2018


== References ==

Tomlin J.R. le B. (1929). Two new Cerithiopsidae.",https://en.wikipedia.org/wiki/Granulopsis,"[""Benthic (Seafloor)""]","[""Detritivores"", ""Scavengers""]","[""Pelagic vs. Benthic""]",[],[],[],
Corbula venusta,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Corbula_modesta_002.jpg/250px-Corbula_modesta_002.jpg,"In architecture, a corbel is a structural piece of stone, wood or metal keyed into and projecting from a wall to carry a bearing weight, a type of bracket. A corbel is a solid piece of material in the wall, whereas a console is a piece applied to the structure. A piece of timber projecting in the same way was called a ""tassel"" or a ""bragger"" in England.",https://en.wikipedia.org/wiki/Corbula,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Filter Feeders"", ""Detritivores""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers""]",[],
Eulithidium pulloides,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Eulithidium pulloides is a species of small sea snail with calcareous opercula, a marine gastropod mollusk in the family Phasianellidae, the pheasant snails.


== Description ==
The shell grows to a height of 2.5 mm. The shell is somewhat similar to Tricolia pullus, but is more solid, compact, and has a shorter spire.",https://en.wikipedia.org/wiki/Eulithidium_pulloides,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic""]",[],[],[],
Leptochiton alascensis,,,,[],[],[],[],[],[],
Cardiolucina semperiana,,,,[],[],[],[],[],[],
Truncacteocina biplex,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Bulla_gouldiana_cropped.png/250px-Bulla_gouldiana_cropped.png,"Bulla is a genus of medium to large hermaphrodite sea snails, shelled marine opisthobranch gastropod molluscs. These herbivorous snails are in the order Cephalaspidea.
These snails are popularly known as ""bubble snails"" because the shell of some of the species is very inflated indeed, almost spherical in shape, and is also very thin and light.",https://en.wikipedia.org/wiki/Bulla_(gastropod),"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Dizoniopsis coppolae,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Dizoniopsis_coppolae_01.jpg/250px-Dizoniopsis_coppolae_01.jpg,"Dizoniopsis coppolae is a species of sea snail, a gastropod in the family Cerithiopsidae, which is known from European waters, including the Greek Exclusive Economic Zone, Portuguese Exclusive Economic Zone, South West Coast of Apulia,
and the Spanish Exclusive Economic Zone. It was described by Aradas, 1870.",https://en.wikipedia.org/wiki/Dizoniopsis_coppolae,"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Herbivores"", ""Scavengers""]","[""Benthic (Seafloor)"", ""Resident"", ""Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Regional Seas""]",
